frame,capture_us,preprocess_us,inference_us,nms_us,thumbnail_us,grpc_us,e2e_us,num_dets,rss_kb
51,1,464,148288,7,4450,1239,154453,0,110736
52,0,424,163701,7,4882,1084,170101,0,110736
53,0,384,126865,8,4244,1094,132598,0,110736
54,1,470,131425,8,4322,1102,137329,0,110736
55,1,439,152382,11,7096,1487,161419,0,110736
56,1,1924,205989,16,4219,1138,213290,2,110736
57,1,840,150037,17,7169,1160,159226,3,110876
58,1,447,171180,9,4525,1088,177252,0,110876
59,1,427,132088,8,4411,1091,138027,0,110876
60,1,396,127504,8,4332,1070,133314,0,110876
61,1,436,137537,8,4335,1157,143476,0,110876
62,0,436,128347,7,5753,1241,135787,0,110876
63,0,813,129882,15,4026,1152,135890,2,110876
64,1,1406,156057,19,7585,1169,166240,3,110876
65,1,403,130711,9,4252,1143,136521,0,110876
66,0,428,138754,8,5400,1363,145956,0,110876
67,0,439,136160,8,4485,1092,142186,0,110876
68,0,452,127021,8,4440,1294,133218,0,110876
69,0,447,128408,7,4400,1158,134422,0,110876
70,1,844,126851,15,4032,1032,132777,2,110876
71,1,952,140062,16,7708,1130,149872,3,110876
72,1,447,130594,8,4332,1073,136457,0,110876
73,1,455,129730,8,4379,1092,135667,0,110876
74,1,416,139615,7,4355,1101,145496,0,110876
75,0,463,130053,8,4848,1089,136462,0,110876
76,1,425,134582,8,4460,1139,140617,0,110876
77,1,853,136816,14,4026,1049,142762,2,110876
78,0,835,144707,17,7128,1122,153811,3,110876
79,0,412,125767,9,4199,1061,131450,0,110876
80,1,447,147570,7,4331,1089,153447,0,110876
81,0,418,128565,8,4158,1033,134185,0,110876
82,0,447,143806,8,4473,1154,149892,0,110876
83,1,459,128277,7,4418,1105,134270,0,110876
84,0,881,148761,14,4002,991,154651,2,110876
85,1,1026,128154,16,7478,1151,137830,3,110876
86,0,421,127609,8,4164,1108,133313,0,110876
87,1,468,128193,8,4502,1141,134316,0,110876
88,1,395,147438,7,4558,1068,153469,0,110876
89,0,439,135300,7,4465,1071,141285,0,110876
90,0,413,138661,8,4807,1108,145000,0,110876
91,0,784,129390,12,4135,1054,135378,2,110876
92,1,767,128246,19,7299,1098,137432,3,110888
93,0,411,142689,21,4559,1122,148806,0,110888
94,0,438,164677,8,4163,1115,170404,0,110888
95,0,517,127352,7,4401,1062,133341,0,110888
96,1,456,129274,9,4773,1278,135793,0,110888
97,0,420,127959,8,4572,1082,134044,0,110888
98,0,688,130847,15,4135,1011,136699,2,110888
99,0,862,145490,16,7661,1144,155176,3,110888
100,1,417,136449,12,5895,1402,144177,0,110888
101,1,437,127608,35,4806,1149,134040,0,110888
102,0,413,127298,8,4523,1054,133298,0,110888
103,1,444,134673,7,4311,1038,140475,0,110888
104,0,438,129856,14,4887,1111,136309,0,110888
105,0,653,128215,14,4161,1085,134131,2,110888
106,1,959,131991,17,7443,1262,141675,3,110892
107,1,432,138146,9,4365,1070,144026,0,110892
108,0,434,127846,7,4331,1094,133715,0,110892
109,0,412,131702,8,4669,1114,137907,0,110892
110,0,426,140824,7,4490,1030,146780,0,110892
111,1,435,128316,9,4412,1143,134318,0,110892
112,0,615,127475,14,4126,1085,133317,2,110892
113,1,714,141589,32,7808,1170,151316,3,110896
114,0,401,150140,10,4824,1256,156633,0,110896
115,1,436,168166,9,5155,1570,175338,0,110896
116,1,568,211494,7,4607,1077,217757,0,110896
117,1,454,143616,8,5393,1129,150603,0,110896
118,1,454,145347,7,4557,1189,151558,0,110896
119,0,930,127686,15,3990,1032,133655,2,110896
120,1,1058,159098,21,8262,1282,169725,3,110980
121,0,403,129257,8,4309,1140,135120,0,110980
122,0,449,133971,8,4750,1122,140302,0,110980
123,1,455,127984,7,4249,1078,133776,0,110980
124,0,426,157734,8,4844,1291,164305,0,110980
125,1,475,134681,9,4386,1068,140623,0,110980
126,1,629,127621,14,5287,1227,134781,2,110980
127,1,1539,128178,16,7901,1099,138736,3,110980
128,1,418,153234,10,4599,1100,159364,0,110980
129,1,450,140857,9,4347,1069,146735,0,110980
130,0,586,160577,7,4177,1034,166383,0,110980
131,0,419,127841,9,4376,1130,133777,0,110980
132,1,547,128601,8,5340,1114,135614,0,110980
133,1,1014,128900,15,4018,1039,134990,2,110980
134,0,844,127792,16,7229,1128,137012,3,110980
135,0,422,136066,9,4203,1124,141827,0,110980
136,0,461,164865,8,4593,1120,171049,0,110980
137,1,429,127222,7,4307,1073,133040,0,110980
138,1,446,129654,8,4421,1121,135653,0,110980
139,0,417,163566,8,4302,1072,169369,0,110980
140,0,932,126200,13,4012,1058,132218,2,110980
141,1,945,146732,18,8666,1019,157383,3,110980
142,1,471,134985,9,4401,1193,141062,0,110980
143,1,426,127232,7,5031,1103,133802,0,110980
144,0,432,134433,7,4315,1074,140265,0,110980
145,0,466,134099,9,4528,1079,140183,0,110980
146,0,487,127863,8,4353,1128,133841,0,110980
147,0,603,166835,13,4029,1077,172560,2,110980
148,1,674,144252,18,7543,1161,153651,3,110992
149,1,402,126981,8,4265,1104,132763,0,110992
150,0,425,129042,8,4589,1097,135164,0,110992
151,0,439,131444,8,4400,1142,137435,0,110992
152,0,432,127145,9,4529,1039,133156,0,110992
153,1,460,130937,7,4524,1014,136946,0,110992
154,0,796,135878,14,4179,1006,141875,2,110992
155,1,974,133718,18,7400,1125,143238,3,110992
156,0,428,127391,8,4790,1023,133643,0,110992
157,0,464,149225,7,4317,1036,155053,0,110992
158,1,439,128659,8,4398,1732,135240,0,110992
159,0,468,147364,8,4592,1127,153562,0,110992
160,1,427,134372,7,4435,1107,140351,0,110992
161,0,686,144815,18,5596,923,152040,2,110992
162,0,683,133717,16,7426,1108,142952,3,110992
163,1,458,150806,9,4614,1152,157042,0,110992
164,1,501,127264,8,4642,1154,133572,0,110992
165,1,429,139896,8,4538,1020,145894,0,110992
166,0,423,127684,7,4370,1071,133557,0,110992
167,0,429,130938,8,4550,1069,136997,0,110992
168,1,1172,152861,15,4278,1083,159412,2,110992
169,1,742,129277,17,8530,1200,139769,3,110992
170,1,442,142631,16,11895,2040,157028,0,110992
171,1,444,135032,9,4407,1127,141023,0,110992
172,0,393,146318,8,4467,1065,152254,0,110992
173,0,465,153839,8,4527,948,159791,0,110992
174,1,419,127592,8,4459,1019,133501,0,110992
175,0,635,227222,16,4271,949,233097,2,110992
176,1,701,128183,18,7112,1112,137129,3,110992
177,1,403,128768,9,4365,1222,134771,0,110992
178,0,430,123590,7,4417,1040,129487,0,110992
179,0,385,133255,8,4390,966,139007,0,110992
180,1,473,127259,7,4369,1111,133223,0,110992
181,1,431,128111,9,4355,1045,133955,0,110992
182,0,777,129079,14,4088,1056,135017,2,110992
183,0,872,127980,16,7025,1056,136952,3,110992
184,1,494,142011,8,4173,1102,147791,0,110992
185,0,416,131178,7,5189,1765,138560,0,110992
186,0,428,140256,7,4293,1013,146000,0,110992
187,0,434,136553,8,4510,1192,142699,0,110992
188,0,424,126566,8,4571,1116,132687,0,110992
189,0,777,129512,13,3965,1075,135344,2,110992
190,0,960,126379,16,7993,1082,136432,3,110992
191,0,406,125200,8,4382,1063,131061,0,110992
192,1,427,135449,7,4219,1045,141150,0,110992
193,0,419,128051,9,4404,1045,133931,0,110992
194,1,485,125296,7,4119,1120,131031,0,110992
195,0,427,135712,7,4331,1065,141545,0,110992
196,0,623,125396,13,4400,1065,131500,2,110992
197,0,672,126120,16,7292,1238,135341,3,111060
198,1,423,133194,8,4559,1422,139608,0,111060
199,0,422,125130,6,4460,1074,131096,0,111060
200,0,368,142451,7,4259,1097,148185,0,111060
201,0,414,125682,8,4867,1013,131986,0,111060
202,0,494,126007,7,4283,1032,131826,0,111060
203,0,819,160487,16,4921,1136,167382,2,111060
204,1,1134,155908,17,7841,1075,165978,3,111060
205,0,403,129299,10,5176,1479,136370,0,111060
206,1,511,151375,8,4250,1032,157180,0,111060
207,0,414,127785,7,4272,1099,133580,0,111060
208,1,476,126740,7,4279,1076,132582,0,111060
209,0,386,125552,7,4584,1048,131580,0,111060
210,0,993,137502,13,4149,989,143648,2,111060
211,1,734,162646,17,7551,1014,171965,3,111060
212,0,392,136314,7,4261,1105,142082,0,111060
213,0,423,134547,7,4679,1134,140794,0,111060
214,1,469,150905,7,4393,1035,156811,0,111060
215,0,397,142668,8,4364,1357,148796,0,111060
216,0,428,149246,7,4281,985,154950,0,111060
217,0,831,125654,13,4057,964,131521,2,111060
218,1,900,129958,17,7584,1094,139555,3,111060
219,0,364,135364,8,4366,931,141037,0,111060
220,0,409,125421,7,4187,1049,131076,0,111060
221,1,416,128121,6,4360,1073,133980,0,111060
222,0,413,132109,7,4600,1030,138163,0,111060
223,1,492,127859,7,4485,1207,134053,0,111060
224,0,821,130647,15,4025,1077,136588,2,111060
225,0,819,152353,17,7362,1112,161666,3,111060
226,1,438,127642,8,4367,1117,133575,0,111060
227,0,402,142605,8,4235,1108,148360,0,111060
228,0,436,182798,9,6886,1189,191321,0,111060
229,1,456,133443,7,4490,1205,139604,0,111060
230,1,431,131584,8,4261,1043,137329,0,111060
231,0,790,140110,13,4107,1033,146055,2,111060
232,1,728,128111,18,8436,1129,138425,3,111060
233,1,405,133149,8,4260,1027,138852,0,111060
234,0,394,146957,8,4279,1095,152737,0,111060
235,1,697,225718,8,4619,935,231981,0,111060
236,0,497,141055,8,4622,1010,147195,0,111060
237,1,513,134155,7,4311,1055,140044,0,111060
238,0,805,132870,14,4408,1048,139148,2,111060
239,1,694,128589,19,7140,992,137437,3,111060
240,1,495,143590,8,4434,1129,149660,0,111060
241,0,402,135390,7,4240,1113,141154,0,111060
242,0,587,136652,7,4720,1130,143098,0,111060
243,0,455,147665,8,4130,1012,153271,0,111060
244,0,662,135102,8,5876,1498,143150,0,111060
245,1,1188,192866,15,4157,992,199222,2,111060
246,2,1244,192998,19,7570,1100,202936,3,111080
247,1,420,163171,9,6389,1314,171307,0,111080
248,1,462,178305,8,4306,993,184076,0,111080
249,0,423,127665,8,4500,1147,133745,0,111080
250,0,443,128317,7,4569,1101,134441,0,111080
251,0,445,135816,7,4606,957,141834,0,111080
252,1,817,127139,14,4280,1061,133313,2,111080
253,0,962,141158,16,7750,1098,150988,3,111080
254,1,395,129023,8,4652,1082,135162,0,111080
255,0,453,127353,7,4331,1058,133205,0,111080
256,1,388,128660,8,4601,1096,134756,0,111080
257,0,431,140833,8,4439,1016,146730,0,111080
258,0,440,127960,6,4282,1004,133695,0,111080
259,0,807,141174,15,4080,1018,147096,2,111080
260,0,955,127775,17,7509,1150,137409,3,111080
261,0,430,127140,8,4533,1066,133179,0,111080
262,0,451,130832,7,4220,1100,136614,0,111080
263,0,452,126759,8,4294,1325,132840,0,111080
264,0,456,136579,39,4660,1048,142784,0,111080
265,0,435,130796,7,4527,1075,136843,0,111080
266,0,1375,131743,14,4134,984,138252,2,111080
267,0,676,130875,17,8394,1120,141085,3,111080
268,0,456,129482,8,4308,1042,135299,0,111080
269,0,432,139888,7,4334,1168,145831,0,111080
270,0,434,137398,7,4432,1144,143417,0,111080
271,0,447,128704,8,4573,1041,134777,0,111080
272,0,422,130452,7,4278,1057,136219,0,111080
273,0,981,133427,13,4099,1031,139554,2,111080
274,0,883,134448,17,7255,1084,143689,3,111080
275,1,409,136998,8,4587,1100,143105,0,111080
276,1,414,132192,7,4264,1090,137970,0,111080
277,0,375,142337,8,4427,1149,148298,0,111080
278,0,439,130259,6,4381,1077,136165,0,111080
279,1,515,134409,7,4596,1130,140661,0,111080
280,0,667,127713,14,4216,1055,133667,2,111080
281,0,906,129123,16,7685,1083,138815,3,111080
282,0,430,125868,7,4564,1056,131928,0,111080
283,0,627,128296,8,4562,1095,134591,0,111080
284,0,392,134570,12,4636,1138,140750,0,111080
285,0,741,145398,9,4812,1205,152168,0,111080
286,0,538,143965,9,5718,1321,151553,0,111080
287,0,967,144835,15,4549,1308,151676,2,111080
288,0,905,155512,21,11786,1274,169501,3,111080
289,0,544,146263,9,4863,1194,152876,0,111080
290,1,453,147164,8,4807,1116,153552,0,111080
291,0,486,155131,9,4775,1178,161580,0,111080
292,0,536,155736,8,4941,1090,162314,0,111080
293,0,553,146003,9,5023,1570,153160,0,111080
294,0,2118,240598,16,4758,1051,248543,2,111080
295,0,929,155572,18,8660,1106,166287,3,111140
296,0,394,130012,7,4576,1084,136076,0,111140
297,0,438,140811,7,4489,1043,146791,0,111140
298,0,401,138241,7,4398,1313,144361,0,111140
299,0,492,149630,7,6817,1457,158406,0,111140
300,0,420,133615,7,4651,1053,139747,0,111140
301,0,788,134630,15,4707,1067,141208,2,111140
302,0,936,129345,15,7317,991,138606,3,111140
303,0,425,135953,8,4730,999,142117,0,111140
304,0,423,130722,7,4416,1060,136630,0,111140
305,0,447,131363,6,4156,935,136910,0,111140
306,0,566,169507,7,4220,978,175281,0,111140
307,1,460,136971,11,5261,1192,143898,0,111140
308,0,862,138610,13,3989,973,144448,2,111140
